124574,08A58696E32E7FF16691AB630CCFC2AA9A6C91C1CECA39AE6AF4A960BC35E404
20726,02FFD2347B5EA1A6438D080FF582481ED7E1DD473402E45DDC9B3FDA753A7D65
154864,08917C60C9AFA6B750E91D6745C1F91CAB16E94A337E3C0AB28A1C7DAC3CABFA
113237,029E0B899148F85F8804009EB79BAE214716EE1C40564976B3636760034DC55F
58129,05E2E5BB3E833E3DB7603E11E18D65E6FA2F12EC34D8ACAC0CAB30B033EE342B
1521,004BD56751BED6E96AC85BBCCBBFE6FD0803E4FFC067BCAD394F63028DDBAABB
96532,0002D7304FB9EF3340933CFB78832A1325AA7EACE8177509D8B9A33159B706BA
148907,02FE17657A6814FCA28854CF38066D54A6E62B066AA9CD230F33F4E65615BD72
13097,020C458187316B06650A62117D89BEC5FA94B3981ECC50FE8AAF1974F86FE09A
54798,05BE3EC682A35309B11FA48D243F46B1EE7AA1CA5AC7DB4B298917C2573F2A6C
88360,05CEECA5CDC2348E5F0CD856267233F4334EE869F688D53AE8B809AB9B93BE84
114606,02E43A9003573CCF1ACBFE9CF2998F3355BC3720B4A45E5F71C2346EC1A964E5
144643,0296E262CFA668E1318D733733F6A504BDA8E1BF4DFDF7FDE7B655BB92809A1E
143363,0255E57D93EF7DBCA02558B9D74D7741AC6F8EC275AA9CE2E5897E6F6CF22781
126281,08B80B4FF370CD9C6E1F3F889DA194E85EAEC433049669C7882FE04F8FF2B859
30206,08B9E8B48F473BF4844E720F860BC87E97323CFB9BABD73CCF94F69FFCB9F17A
2022,0051A63323A6937492CC43945D61FBFAD0A351BB1A05A907BD0427F6B55109DD
141176,02097774991AE79EFB71F30363257C23539E4B77826B9F53991A56A413842D10
126686,08BC522DAC519BF43A3BCE52EDD5876EB0B11DA78A99CF4C3094AE382193D4E1
150192,030C37F929B402E9F460E5FDBC05E5DE1B305E4A8D3F80F7899B3600C72FACC1
95117,08C1974D5DCB08A113022FD3F3132E50920770868E2392D56ACD875304F3AB94
9577,01B608492114AB2E59F180619B252250C890DC4F50E9D39991B9095FF082649D
115418,02ED795A1BB90387DE4B3BB05B4D3B2B03011A58437BFCDCDFDE331708870F9E
81821,02DC3971456DCF8516A85EE2DDA27E9A2ABCB121D705DD8A4E69A6BE7F464E6A
101464,0075AF8ADF14C1D247D98E6F96DAC21A727FB6F0238F798796A8E449CD72AA9D
46727,02513AA6860DB68F9B69B5A13990A5A7D53EA63768BCCE09447002EB8AF5FBCF
67355,005EAC338B6EC6D8C57EF4E3907C0997F995F336B855C016AAD75E92F99FF161
139895,01CCCCC81BF37B119795A6BE0E8078D9D41CDDCC9FAF41A8190230CFFD924C48
103419,012A35823FBAEEDF2B0E4524296C19459BE4D6F4828C33954DDF1CD917E922F7
