95242,08C3041CE0F45E551D21E6DE626636C095E732E6C4F84AA9BDB9D0571E6A8EF9
72136,0173C11C5B206564640D676FA416C3E8964E8BFB82F0102234C9376015570BB1
147554,02EDF587100C8D9E81E2D9BB6453F7D15F6D4F4461896ADF16C9CF18E61281B6
2404,00560A4BBB6C40D7631A32784DD345E14BBB3415DD13D7848145D66AFBD21844
83924,02F3ED616FF9C7D83613783E8CC19B7A55B9143D0A82A7A92B367A218148D77B
153469,05D96D28DA4DAE4C92A47C6DBEF0A1ACAFD529C85B4AD3192216ACC18D198994
16123,0294C58832003148DBD2F6090A80B63C3346902A176A8595A2979D808B659DE3
153095,05D57B1D27DBDF06A7B0D0F25841FA0CBF84E50E5ACE22FDCE63994085406973
17305,02A1B9A82C82880956C0C45DBA842DE07C393CAA64866650576EAD930A6ADD9E
61693,08B3C812ED65BFA1B652CA911ECFF85A137F4E6F678A12C7239AA9F90C0CED08
117435,0304FC2F0CEDB14947DBC4B30414B7F6943A6CCB53BEF89D38DDA503D791C46D
32024,0B72F1454751C0DC27AF6BB6F96A2441EC608893EF9C3724400DA028518958B2
81762,02DB9BDDAE60D0C2D213561ABCB7937B21BEB5D313CCC0932A6C644EC59F6476
101424,007543AA470977B1B8E6DF2C46F5D341F020BA2C486BBD4837337B7BE79793C3
66488,0055148D027EF29A5E6188F6F927FD346FB1AA5BA876F3858C97964E6B8794E4
15004,0255A49C089CE287D12A89627CE4F7A85D8C6FFDD6AD0B19F3F5CFF49C721FA5
95470,0B6B73C4CA255A5C15263317164196CF2C54E8063E97B30DF9623D0330130583
126086,08B623A72C51E7E141B95CCB612E3C0D6703099B1EB88FF640D5B9065615E6AF
9290,01824D1963FBEA602E4C0B9FA345AF55A0A0358C450D2CC653DE481E82464652
128427,0000FEC6BB1AEC74BA3F7AC11FAFFBD35EB0C7D90656EC7A14FAE3639D754548
110734,024F2CC4B8293C724D570476B366D56B3DB677D0A987749631C38B298A2AA49C
3484,0061BA81A38E6969F29D3CE8E236D3E99C22CE21498B023F8932AFDB47D3E8B6
93775,08B3C4C01DDC128E0089FEC273A553EE633BD6DB1C5D3A7B82E3DD89289BE7A7
160232,0B71AE95F0A673FA80E52EC5F05D3C07F2A1D0379B50A3859540E3F61B6221DB
102624,009C32948229B6252DC68C4EA53E6C5E444D54D1A5D457AAAF896CA41FE6C71E
71110,0127C365BB49B787D417CACA569FAF5BF4C93DFEFF7E6AB619048F8FB4554A31
142935,0250B47A4EA7F1E0A0E253FB5B4AB902A08D2644D6920F85603AA4462D8E5573
84139,02F67D540084FC9EB42625B51DC378715AB2F653A1D968B8FD43DA8688AAA80F
85558,03075978E6DFB6BAABFC65E8DF8EE5A92A47AE8569969436BEEFBFFD2BB9F999
73780,01B66C1B189CC7BE42A8558415907CAA92FDF5E4736D2DF627473F784E2CA1C2
75541,01CABE7BF97D2D438ECAC0537193D5470C584AA11D5767496F06BA6C6E0E5D51
7486,016E0C77DF5E8B90F62859B59138F1AC9C9D969E45A98473446A1D32AC821D5B
